

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 22:50:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1362     021E  2A2A               	goto	l1197
  1363     021F                     l1193:
  1364     021F  3001               	movlw	1
  1365     0220                     u905:
  1366     0220  1003               	clrc
  1367     0221  0DA0               	rlf	___awmod@divisor,f
  1368     0222  0DA1               	rlf	___awmod@divisor+1,f
  1369     0223  3EFF               	addlw	-1
  1370     0224  1D03               	skipz
  1371     0225  2A20               	goto	u905
  1372     0226                     l1195:
  1373     0226  3001               	movlw	1
  1374     0227  00A4               	movwf	??___awmod
  1375     0228  0824               	movf	??___awmod,w
  1376     0229  07A5               	addwf	___awmod@counter,f
  1377     022A                     l1197:
  1378     022A  1FA1               	btfss	___awmod@divisor+1,7
  1379     022B  2A2D               	goto	u911
  1380     022C  2A2E               	goto	u910
  1381     022D                     u911:
  1382     022D  2A1F               	goto	l1193
  1383     022E                     u910:
  1384     022E                     l1199:
  1385     022E  0821               	movf	___awmod@divisor+1,w
  1386     022F  0223               	subwf	___awmod@dividend+1,w
  1387     0230  1D03               	skipz
  1388     0231  2A34               	goto	u925
  1389     0232  0820               	movf	___awmod@divisor,w
  1390     0233  0222               	subwf	___awmod@dividend,w
  1391     0234                     u925:
  1392     0234  1C03               	skipc
  1393     0235  2A37               	goto	u921
  1394     0236  2A38               	goto	u920
  1395     0237                     u921:
  1396     0237  2A3E               	goto	l1203
  1397     0238                     u920:
  1398     0238                     l1201:
  1399     0238  0820               	movf	___awmod@divisor,w
  1400     0239  02A2               	subwf	___awmod@dividend,f
  1401     023A  0821               	movf	___awmod@divisor+1,w
  1402     023B  1C03               	skipc
  1403     023C  03A3               	decf	___awmod@dividend+1,f
  1404     023D  02A3               	subwf	___awmod@dividend+1,f
  1405     023E                     l1203:
  1406     023E  3001               	movlw	1
  1407     023F                     u935:
  1408     023F  1003               	clrc
  1409     0240  0CA1               	rrf	___awmod@divisor+1,f
  1410     0241  0CA0               	rrf	___awmod@divisor,f
  1411     0242  3EFF               	addlw	-1
  1412     0243  1D03               	skipz
  1413     0244  2A3F               	goto	u935
  1414     0245                     l1205:
  1415     0245  3001               	movlw	1
  1416     0246  02A5               	subwf	___awmod@counter,f
  1417     0247  1D03               	btfss	3,2
  1418     0248  2A4A               	goto	u941
  1419     0249  2A4B               	goto	u940
  1420     024A                     u941:
  1421     024A  2A2E               	goto	l1199
  1422     024B                     u940:
  1423     024B                     l1207:
  1424     024B  0826               	movf	___awmod@sign,w
  1425     024C  1903               	btfsc	3,2
  1426     024D  2A4F               	goto	u951
  1427     024E  2A50               	goto	u950
  1428     024F                     u951:
  1429     024F  2A55               	goto	l1211
  1430     0250                     u950:
  1431     0250                     l1209:
  1432     0250  09A2               	comf	___awmod@dividend,f
  1433     0251  09A3               	comf	___awmod@dividend+1,f
  1434     0252  0AA2               	incf	___awmod@dividend,f
  1435     0253  1903               	skipnz
  1436     0254  0AA3               	incf	___awmod@dividend+1,f
  1437     0255                     l1211:
  1438     0255  0823               	movf	___awmod@dividend+1,w
  1439     0256  00A1               	movwf	?___awmod+1
  1440     0257  0822               	movf	___awmod@dividend,w
  1441     0258  00A0               	movwf	?___awmod
  1442     0259                     l379:
  1443     0259  0008               	return
  1444     025A                     __end_of___awmod:
  1445                           
  1446                           	psect	text7
  1447     012E                     __ptext7:	
  1448 ;; *************** function ___awdiv *****************
  1449 ;; Defined at:
  1450 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  divisor         2    7[BANK0 ] int 
  1453 ;;  dividend        2    9[BANK0 ] int 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  quotient        2   14[BANK0 ] int 
  1456 ;;  sign            1   13[BANK0 ] unsigned char 
  1457 ;;  counter         1   12[BANK0 ] unsigned char 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  2    7[BANK0 ] int 
  1460 ;; Registers used:
  1461 ;;		wreg, status,2, status,0
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       4       0       0       0
  1468 ;;      Locals:         0       4       0       0       0
  1469 ;;      Temps:          0       1       0       0       0
  1470 ;;      Totals:         0       9       0       0       0
  1471 ;;Total ram usage:        9 bytes
  1472 ;; Hardware stack levels used: 1
  1473 ;; Hardware stack levels required when called: 1
  1474 ;; This function calls:
  1475 ;;		Nothing
  1476 ;; This function is called by:
  1477 ;;		_Separar_Valores
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481     012E                     ___awdiv:	
  1482                           ;psect for function ___awdiv
  1483                           
  1484     012E                     l949:	
  1485                           ;incstack = 0
  1486                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1487                           
  1488     012E  1283               	bcf	3,5	;RP0=0, select bank0
  1489     012F  1303               	bcf	3,6	;RP1=0, select bank0
  1490     0130  01AD               	clrf	___awdiv@sign
  1491     0131                     l951:
  1492     0131  1FA8               	btfss	___awdiv@divisor+1,7
  1493     0132  2934               	goto	u441
  1494     0133  2935               	goto	u440
  1495     0134                     u441:
  1496     0134  293C               	goto	l957
  1497     0135                     u440:
  1498     0135                     l953:
  1499     0135  09A7               	comf	___awdiv@divisor,f
  1500     0136  09A8               	comf	___awdiv@divisor+1,f
  1501     0137  0AA7               	incf	___awdiv@divisor,f
  1502     0138  1903               	skipnz
  1503     0139  0AA8               	incf	___awdiv@divisor+1,f
  1504     013A                     l955:
  1505     013A  01AD               	clrf	___awdiv@sign
  1506     013B  0AAD               	incf	___awdiv@sign,f
  1507     013C                     l957:
  1508     013C  1FAA               	btfss	___awdiv@dividend+1,7
  1509     013D  293F               	goto	u451
  1510     013E  2940               	goto	u450
  1511     013F                     u451:
  1512     013F  2949               	goto	l963
  1513     0140                     u450:
  1514     0140                     l959:
  1515     0140  09A9               	comf	___awdiv@dividend,f
  1516     0141  09AA               	comf	___awdiv@dividend+1,f
  1517     0142  0AA9               	incf	___awdiv@dividend,f
  1518     0143  1903               	skipnz
  1519     0144  0AAA               	incf	___awdiv@dividend+1,f
  1520     0145                     l961:
  1521     0145  3001               	movlw	1
  1522     0146  00AB               	movwf	??___awdiv
  1523     0147  082B               	movf	??___awdiv,w
  1524     0148  06AD               	xorwf	___awdiv@sign,f
  1525     0149                     l963:
  1526     0149  01AE               	clrf	___awdiv@quotient
  1527     014A  01AF               	clrf	___awdiv@quotient+1
  1528     014B                     l965:
  1529     014B  0827               	movf	___awdiv@divisor,w
  1530     014C  0428               	iorwf	___awdiv@divisor+1,w
  1531     014D  1903               	btfsc	3,2
  1532     014E  2950               	goto	u461
  1533     014F  2951               	goto	u460
  1534     0150                     u461:
  1535     0150  2988               	goto	l985
  1536     0151                     u460:
  1537     0151                     l967:
  1538     0151  01AC               	clrf	___awdiv@counter
  1539     0152  0AAC               	incf	___awdiv@counter,f
  1540     0153  295F               	goto	l973
  1541     0154                     l969:
  1542     0154  3001               	movlw	1
  1543     0155                     u475:
  1544     0155  1003               	clrc
  1545     0156  0DA7               	rlf	___awdiv@divisor,f
  1546     0157  0DA8               	rlf	___awdiv@divisor+1,f
  1547     0158  3EFF               	addlw	-1
  1548     0159  1D03               	skipz
  1549     015A  2955               	goto	u475
  1550     015B                     l971:
  1551     015B  3001               	movlw	1
  1552     015C  00AB               	movwf	??___awdiv
  1553     015D  082B               	movf	??___awdiv,w
  1554     015E  07AC               	addwf	___awdiv@counter,f
  1555     015F                     l973:
  1556     015F  1FA8               	btfss	___awdiv@divisor+1,7
  1557     0160  2962               	goto	u481
  1558     0161  2963               	goto	u480
  1559     0162                     u481:
  1560     0162  2954               	goto	l969
  1561     0163                     u480:
  1562     0163                     l975:
  1563     0163  3001               	movlw	1
  1564     0164                     u495:
  1565     0164  1003               	clrc
  1566     0165  0DAE               	rlf	___awdiv@quotient,f
  1567     0166  0DAF               	rlf	___awdiv@quotient+1,f
  1568     0167  3EFF               	addlw	-1
  1569     0168  1D03               	skipz
  1570     0169  2964               	goto	u495
  1571     016A  0828               	movf	___awdiv@divisor+1,w
  1572     016B  022A               	subwf	___awdiv@dividend+1,w
  1573     016C  1D03               	skipz
  1574     016D  2970               	goto	u505
  1575     016E  0827               	movf	___awdiv@divisor,w
  1576     016F  0229               	subwf	___awdiv@dividend,w
  1577     0170                     u505:
  1578     0170  1C03               	skipc
  1579     0171  2973               	goto	u501
  1580     0172  2974               	goto	u500
  1581     0173                     u501:
  1582     0173  297B               	goto	l981
  1583     0174                     u500:
  1584     0174                     l977:
  1585     0174  0827               	movf	___awdiv@divisor,w
  1586     0175  02A9               	subwf	___awdiv@dividend,f
  1587     0176  0828               	movf	___awdiv@divisor+1,w
  1588     0177  1C03               	skipc
  1589     0178  03AA               	decf	___awdiv@dividend+1,f
  1590     0179  02AA               	subwf	___awdiv@dividend+1,f
  1591     017A                     l979:
  1592     017A  142E               	bsf	___awdiv@quotient,0
  1593     017B                     l981:
  1594     017B  3001               	movlw	1
  1595     017C                     u515:
  1596     017C  1003               	clrc
  1597     017D  0CA8               	rrf	___awdiv@divisor+1,f
  1598     017E  0CA7               	rrf	___awdiv@divisor,f
  1599     017F  3EFF               	addlw	-1
  1600     0180  1D03               	skipz
  1601     0181  297C               	goto	u515
  1602     0182                     l983:
  1603     0182  3001               	movlw	1
  1604     0183  02AC               	subwf	___awdiv@counter,f
  1605     0184  1D03               	btfss	3,2
  1606     0185  2987               	goto	u521
  1607     0186  2988               	goto	u520
  1608     0187                     u521:
  1609     0187  2963               	goto	l975
  1610     0188                     u520:
  1611     0188                     l985:
  1612     0188  082D               	movf	___awdiv@sign,w
  1613     0189  1903               	btfsc	3,2
  1614     018A  298C               	goto	u531
  1615     018B  298D               	goto	u530
  1616     018C                     u531:
  1617     018C  2992               	goto	l989
  1618     018D                     u530:
  1619     018D                     l987:
  1620     018D  09AE               	comf	___awdiv@quotient,f
  1621     018E  09AF               	comf	___awdiv@quotient+1,f
  1622     018F  0AAE               	incf	___awdiv@quotient,f
  1623     0190  1903               	skipnz
  1624     0191  0AAF               	incf	___awdiv@quotient+1,f
  1625     0192                     l989:
  1626     0192  082F               	movf	___awdiv@quotient+1,w
  1627     0193  00A8               	movwf	?___awdiv+1
  1628     0194  082E               	movf	___awdiv@quotient,w
  1629     0195  00A7               	movwf	?___awdiv
  1630     0196                     l366:
  1631     0196  0008               	return
  1632     0197                     __end_of___awdiv:
  1633                           
  1634                           	psect	text8
  1635     03AA                     __ptext8:	
  1636 ;; *************** function _Int_Enable *****************
  1637 ;; Defined at:
  1638 ;;		line 145 in file "Lab6.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;		None
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;		None
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  1    wreg      void 
  1645 ;; Registers used:
  1646 ;;		None
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1652 ;;      Params:         0       0       0       0       0
  1653 ;;      Locals:         0       0       0       0       0
  1654 ;;      Temps:          0       0       0       0       0
  1655 ;;      Totals:         0       0       0       0       0
  1656 ;;Total ram usage:        0 bytes
  1657 ;; Hardware stack levels used: 1
  1658 ;; Hardware stack levels required when called: 1
  1659 ;; This function calls:
  1660 ;;		Nothing
  1661 ;; This function is called by:
  1662 ;;		_main
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666     03AA                     _Int_Enable:	
  1667                           ;psect for function _Int_Enable
  1668                           
  1669     03AA                     l1037:	
  1670                           ;incstack = 0
  1671                           ; Regs used in _Int_Enable: []
  1672                           
  1673                           
  1674                           ;Lab6.c: 147:     T0IF = 0;
  1675     03AA  110B               	bcf	11,2	;volatile
  1676                           
  1677                           ;Lab6.c: 148:     T0IE = 1;
  1678     03AB  168B               	bsf	11,5	;volatile
  1679                           
  1680                           ;Lab6.c: 149:     ADIF = 0;
  1681     03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1682     03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1683     03AE  130C               	bcf	12,6	;volatile
  1684                           
  1685                           ;Lab6.c: 150:     ADIE = 1;
  1686     03AF  1683               	bsf	3,5	;RP0=1, select bank1
  1687     03B0  1303               	bcf	3,6	;RP1=0, select bank1
  1688     03B1  170C               	bsf	12,6	;volatile
  1689                           
  1690                           ;Lab6.c: 151:     PEIE = 1;
  1691     03B2  170B               	bsf	11,6	;volatile
  1692                           
  1693                           ;Lab6.c: 152:     GIE = 1;
  1694     03B3  178B               	bsf	11,7	;volatile
  1695     03B4                     l98:
  1696     03B4  0008               	return
  1697     03B5                     __end_of_Int_Enable:
  1698                           
  1699                           	psect	text9
  1700     03BF                     __ptext9:	
  1701 ;; *************** function _ADC_Int *****************
  1702 ;; Defined at:
  1703 ;;		line 166 in file "Lab6.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;		None
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       0       0       0
  1718 ;;      Locals:         0       0       0       0       0
  1719 ;;      Temps:          0       0       0       0       0
  1720 ;;      Totals:         0       0       0       0       0
  1721 ;;Total ram usage:        0 bytes
  1722 ;; Hardware stack levels used: 1
  1723 ;; Hardware stack levels required when called: 1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731     03BF                     _ADC_Int:	
  1732                           ;psect for function _ADC_Int
  1733                           
  1734     03BF                     l1045:	
  1735                           ;incstack = 0
  1736                           ; Regs used in _ADC_Int: [wreg]
  1737                           
  1738                           
  1739                           ;Lab6.c: 168:     ADCON0 = 0b10000001;
  1740     03BF  3081               	movlw	129
  1741     03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1742     03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1743     03C2  009F               	movwf	31	;volatile
  1744     03C3                     l1047:
  1745                           
  1746                           ;Lab6.c: 169:     ADCON1bits.ADFM = 0;
  1747     03C3  1683               	bsf	3,5	;RP0=1, select bank1
  1748     03C4  1303               	bcf	3,6	;RP1=0, select bank1
  1749     03C5  139F               	bcf	31,7	;volatile
  1750     03C6                     l1049:
  1751                           
  1752                           ;Lab6.c: 170:     ADCON1bits.VCFG1 = 0;
  1753     03C6  129F               	bcf	31,5	;volatile
  1754     03C7                     l1051:
  1755                           
  1756                           ;Lab6.c: 171:     ADCON1bits.VCFG0 = 0;
  1757     03C7  121F               	bcf	31,4	;volatile
  1758     03C8                     l104:
  1759     03C8  0008               	return
  1760     03C9                     __end_of_ADC_Int:
  1761                           
  1762                           	psect	text10
  1763     0345                     __ptext10:	
  1764 ;; *************** function _ADC_Change *****************
  1765 ;; Defined at:
  1766 ;;		line 185 in file "Lab6.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;		None
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, status,2, status,0, pclath, cstack
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         0       0       0       0       0
  1781 ;;      Locals:         0       0       0       0       0
  1782 ;;      Temps:          0       0       0       0       0
  1783 ;;      Totals:         0       0       0       0       0
  1784 ;;Total ram usage:        0 bytes
  1785 ;; Hardware stack levels used: 1
  1786 ;; Hardware stack levels required when called: 2
  1787 ;; This function calls:
  1788 ;;		_ADC_Select
  1789 ;; This function is called by:
  1790 ;;		_main
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794     0345                     _ADC_Change:	
  1795                           ;psect for function _ADC_Change
  1796                           
  1797     0345                     l1215:	
  1798                           ;incstack = 0
  1799                           ; Regs used in _ADC_Change: [wreg+status,2+status,0+pclath+cstack]
  1800                           
  1801                           
  1802                           ;Lab6.c: 187:     if (ADCON0bits.GO)
  1803     0345  1283               	bcf	3,5	;RP0=0, select bank0
  1804     0346  1303               	bcf	3,6	;RP1=0, select bank0
  1805     0347  1C9F               	btfss	31,1	;volatile
  1806     0348  2B4A               	goto	u961
  1807     0349  2B4B               	goto	u960
  1808     034A                     u961:
  1809     034A  2B4C               	goto	l1219
  1810     034B                     u960:
  1811     034B  2B6A               	goto	l111
  1812     034C                     l1219:
  1813                           
  1814                           ;Lab6.c: 191:     if (Bandera_ADC)
  1815     034C  0877               	movf	_Bandera_ADC,w
  1816     034D  1903               	btfsc	3,2
  1817     034E  2B50               	goto	u971
  1818     034F  2B51               	goto	u970
  1819     0350                     u971:
  1820     0350  2B5A               	goto	l1223
  1821     0351                     u970:
  1822     0351                     l1221:
  1823                           
  1824                           ;Lab6.c: 192:     {;Lab6.c: 193:         ADC_Select(0);
  1825     0351  3000               	movlw	0
  1826     0352  00A0               	movwf	ADC_Select@channel
  1827     0353  00A1               	movwf	ADC_Select@channel+1
  1828     0354  120A  118A  22B4  120A  118A  	fcall	_ADC_Select
  1829                           
  1830                           ;Lab6.c: 194:     }
  1831     0359  2B63               	goto	l114
  1832     035A                     l1223:
  1833                           
  1834                           ;Lab6.c: 196:     {;Lab6.c: 197:         ADC_Select(1);
  1835     035A  3001               	movlw	1
  1836     035B  00A0               	movwf	ADC_Select@channel
  1837     035C  3000               	movlw	0
  1838     035D  00A1               	movwf	ADC_Select@channel+1
  1839     035E  120A  118A  22B4  120A  118A  	fcall	_ADC_Select
  1840     0363                     l114:
  1841     0363  1283               	bcf	3,5	;RP0=0, select bank0
  1842     0364  1303               	bcf	3,6	;RP1=0, select bank0
  1843     0365  189F               	btfsc	31,1	;volatile
  1844     0366  2B68               	goto	u981
  1845     0367  2B69               	goto	u980
  1846     0368                     u981:
  1847     0368  2B63               	goto	l114
  1848     0369                     u980:
  1849     0369                     l116:
  1850                           
  1851                           ;Lab6.c: 200:     ADCON0bits.GO = 1;
  1852     0369  149F               	bsf	31,1	;volatile
  1853     036A                     l111:
  1854     036A  0008               	return
  1855     036B                     __end_of_ADC_Change:
  1856                           
  1857                           	psect	text11
  1858     02B4                     __ptext11:	
  1859 ;; *************** function _ADC_Select *****************
  1860 ;; Defined at:
  1861 ;;		line 174 in file "Lab6.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  channel         2    0[BANK0 ] int 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;		None
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         0       2       0       0       0
  1876 ;;      Locals:         0       0       0       0       0
  1877 ;;      Temps:          0       3       0       0       0
  1878 ;;      Totals:         0       5       0       0       0
  1879 ;;Total ram usage:        5 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; Hardware stack levels required when called: 1
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		_ADC_Change
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889     02B4                     _ADC_Select:	
  1890                           ;psect for function _ADC_Select
  1891                           
  1892     02B4                     l1175:	
  1893                           ;incstack = 0
  1894                           ; Regs used in _ADC_Select: [wreg+status,2+status,0]
  1895                           
  1896                           
  1897                           ;Lab6.c: 174: void ADC_Select(int channel);Lab6.c: 175: {;Lab6.c: 176:     ADCON0bits.CH
      +                          S0 = (channel >> 0) & 0x01;
  1898     02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1899     02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1900     02B6  0820               	movf	ADC_Select@channel,w
  1901     02B7  3901               	andlw	1
  1902     02B8  00A2               	movwf	??_ADC_Select
  1903     02B9  0DA2               	rlf	??_ADC_Select,f
  1904     02BA  0DA2               	rlf	??_ADC_Select,f
  1905     02BB  081F               	movf	31,w	;volatile
  1906     02BC  0622               	xorwf	??_ADC_Select,w
  1907     02BD  39FB               	andlw	-5
  1908     02BE  0622               	xorwf	??_ADC_Select,w
  1909     02BF  009F               	movwf	31	;volatile
  1910                           
  1911                           ;Lab6.c: 177:     ADCON0bits.CHS1 = (channel >> 1) & 0x01;
  1912     02C0  0821               	movf	ADC_Select@channel+1,w
  1913     02C1  00A3               	movwf	??_ADC_Select+1
  1914     02C2  0820               	movf	ADC_Select@channel,w
  1915     02C3  00A2               	movwf	??_ADC_Select
  1916     02C4  0D23               	rlf	??_ADC_Select+1,w
  1917     02C5  0CA3               	rrf	??_ADC_Select+1,f
  1918     02C6  0CA2               	rrf	??_ADC_Select,f
  1919     02C7  0822               	movf	??_ADC_Select,w
  1920     02C8  3901               	andlw	1
  1921     02C9  00A4               	movwf	??_ADC_Select+2
  1922     02CA  0DA4               	rlf	??_ADC_Select+2,f
  1923     02CB  0DA4               	rlf	??_ADC_Select+2,f
  1924     02CC  0DA4               	rlf	??_ADC_Select+2,f
  1925     02CD  081F               	movf	31,w	;volatile
  1926     02CE  0624               	xorwf	??_ADC_Select+2,w
  1927     02CF  39F7               	andlw	-9
  1928     02D0  0624               	xorwf	??_ADC_Select+2,w
  1929     02D1  009F               	movwf	31	;volatile
  1930                           
  1931                           ;Lab6.c: 178:     ADCON0bits.CHS2 = (channel >> 2) & 0x01;
  1932     02D2  0821               	movf	ADC_Select@channel+1,w
  1933     02D3  00A3               	movwf	??_ADC_Select+1
  1934     02D4  0820               	movf	ADC_Select@channel,w
  1935     02D5  00A2               	movwf	??_ADC_Select
  1936     02D6  0D23               	rlf	??_ADC_Select+1,w
  1937     02D7  0CA3               	rrf	??_ADC_Select+1,f
  1938     02D8  0CA2               	rrf	??_ADC_Select,f
  1939     02D9  0D23               	rlf	??_ADC_Select+1,w
  1940     02DA  0CA3               	rrf	??_ADC_Select+1,f
  1941     02DB  0CA2               	rrf	??_ADC_Select,f
  1942     02DC  0822               	movf	??_ADC_Select,w
  1943     02DD  3901               	andlw	1
  1944     02DE  00A4               	movwf	??_ADC_Select+2
  1945     02DF  0EA4               	swapf	??_ADC_Select+2,f
  1946     02E0  081F               	movf	31,w	;volatile
  1947     02E1  0624               	xorwf	??_ADC_Select+2,w
  1948     02E2  39EF               	andlw	-17
  1949     02E3  0624               	xorwf	??_ADC_Select+2,w
  1950     02E4  009F               	movwf	31	;volatile
  1951                           
  1952                           ;Lab6.c: 179:     ADCON0bits.CHS3 = (channel >> 3) & 0x01;
  1953     02E5  0821               	movf	ADC_Select@channel+1,w
  1954     02E6  00A3               	movwf	??_ADC_Select+1
  1955     02E7  0820               	movf	ADC_Select@channel,w
  1956     02E8  00A2               	movwf	??_ADC_Select
  1957     02E9  0D23               	rlf	??_ADC_Select+1,w
  1958     02EA  0CA3               	rrf	??_ADC_Select+1,f
  1959     02EB  0CA2               	rrf	??_ADC_Select,f
  1960     02EC  0D23               	rlf	??_ADC_Select+1,w
  1961     02ED  0CA3               	rrf	??_ADC_Select+1,f
  1962     02EE  0CA2               	rrf	??_ADC_Select,f
  1963     02EF  0D23               	rlf	??_ADC_Select+1,w
  1964     02F0  0CA3               	rrf	??_ADC_Select+1,f
  1965     02F1  0CA2               	rrf	??_ADC_Select,f
  1966     02F2  0822               	movf	??_ADC_Select,w
  1967     02F3  3901               	andlw	1
  1968     02F4  00A4               	movwf	??_ADC_Select+2
  1969     02F5  0EA4               	swapf	??_ADC_Select+2,f
  1970     02F6  0DA4               	rlf	??_ADC_Select+2,f
  1971     02F7  081F               	movf	31,w	;volatile
  1972     02F8  0624               	xorwf	??_ADC_Select+2,w
  1973     02F9  39DF               	andlw	-33
  1974     02FA  0624               	xorwf	??_ADC_Select+2,w
  1975     02FB  009F               	movwf	31	;volatile
  1976     02FC                     l107:
  1977     02FC  0008               	return
  1978     02FD                     __end_of_ADC_Select:
  1979                           
  1980                           	psect	text12
  1981     00B7                     __ptext12:	
  1982 ;; *************** function _isr *****************
  1983 ;; Defined at:
  1984 ;;		line 76 in file "Lab6.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;		None
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;		None
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      void 
  1991 ;; Registers used:
  1992 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1998 ;;      Params:         0       0       0       0       0
  1999 ;;      Locals:         0       0       0       0       0
  2000 ;;      Temps:          5       0       0       0       0
  2001 ;;      Totals:         5       0       0       0       0
  2002 ;;Total ram usage:        5 bytes
  2003 ;; Hardware stack levels used: 1
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		Interrupt level 1
